,A,B.s1.easy,B.s2.easy,B.s1.hard,B.s2.hard,t0,mean_v.s1.easy.true,mean_v.s2.easy.true,mean_v.s1.hard.true,mean_v.s2.hard.true,mean_v.s1.easy.false,mean_v.s2.easy.false,mean_v.s1.hard.false,mean_v.s2.hard.false
1,3.206417949,1.168587183,1.096905697,1.433631309,1.265325325,0.320256292,2.641120228,3.407476116,2.94602548,3.344220894,0.459244991,0.01353116,0.934085018,0.020600433
2,5.627095377,0.996359729,1.097064017,1.573187289,1.246288011,0.345220088,1.674706061,2.566045292,2.096783117,2.796122491,1.028546321,0.013708799,0.88813963,0.020892242
3,3.574592242,1.537872809,1.096910497,1.33929024,1.284343028,0.289390652,2.395865499,2.818198532,2.733940619,3.457377159,0.460355601,0.013678991,0.604425568,0.020498735
4,0.907414584,0.966502076,1.09694828,1.182981092,1.290411156,0.235488743,2.007931767,2.429242501,2.111063635,2.972176456,0.392092489,0.013907729,0.653696688,0.02132522
5,5.821589835,1.43897467,1.097033836,0.994831222,1.276743051,0.251628015,1.9654608,3.154623076,1.800746595,3.349925673,1.954700092,0.013504305,0.957906319,0.020693437
6,4.667621124,1.668514874,1.09706947,1.05017349,1.403058287,0.511281292,2.24490146,2.570738668,1.995447574,2.870763223,1.074660112,0.013084728,0.3586759,0.020801437
7,3.961488638,1.432090833,1.097176781,1.359344415,1.123020664,0.021101185,1.518656466,2.908237916,1.755176136,3.081336064,1.422287593,0.014046849,0.964507144,0.020284993
8,6.59041816,1.129291583,1.097126836,0.925685509,1.34462072,0.498511455,1.650059993,2.290859459,2.0372589,2.307334236,1.059171585,0.012934361,1.182449329,0.020554828
9,2.624988565,2.132842132,1.096860506,1.873204461,1.308106649,0.361209399,2.659082301,2.607284693,2.23283096,2.821467894,0.515267104,0.014166966,0.346572883,0.020950496
10,4.126719769,1.59451879,1.09692016,1.460951456,1.257411944,0.375858136,2.513212124,3.081489235,2.81122012,3.123027135,0.595235364,0.013576373,0.482141623,0.020720905
11,6.351576527,1.928979837,1.096986922,1.977094263,1.27654722,0.333854609,2.205890072,2.996161001,2.093376607,3.051887736,0.816698765,0.012837691,1.253914251,0.020384204
12,3.524967135,1.711661466,1.097003074,1.839992973,1.21234778,0.303349617,2.266314396,3.084863555,1.932745388,3.219634258,0.283175811,0.013007628,0.45341367,0.020720157
13,4.192820253,1.409898964,1.096931328,1.059902185,1.301309049,0.259002811,2.10809775,3.278515055,1.949793508,3.070414294,0.600862909,0.013960619,0.948624004,0.020622424
14,4.724925464,1.439867863,1.096755618,1.584725511,1.237623606,0.370513536,2.165297344,3.24342468,1.70878231,3.590233149,0.844114039,0.013613801,0.970219194,0.020571345
15,6.442220301,1.477792289,1.096981426,1.081477873,1.31816756,0.313226481,2.488696893,3.008604907,2.335580902,2.96991415,0.484317546,0.013467363,0.572086314,0.020413196
16,4.618056478,1.231429981,1.096960673,0.821232602,1.333943766,0.247850188,2.178577643,3.263583034,2.019801085,3.178187518,0.826743512,0.013405528,0.575968425,0.02057451
17,4.219978824,2.057354713,1.096874399,1.707942493,1.298028146,0.322728888,2.038732826,3.110201196,2.004433378,3.163916856,0.817974564,0.013592198,1.187761671,0.020284534
18,1.649433002,1.663534784,1.096843327,1.258624281,1.28578447,0.291991557,3.043905795,3.00644461,2.165555975,3.491871779,0.636813619,0.014661576,0.870752209,0.020534972
19,3.84585953,1.201023723,1.096880067,1.322483756,1.383200207,0.259649488,3.543794681,2.93886832,2.923858406,3.339009409,0.299965128,0.014823722,0.312102317,0.020697191
20,6.124205538,1.892928987,1.096902125,1.553552189,1.304284089,0.330023971,2.461467389,2.838595924,2.142740464,3.381122667,0.811108292,0.013079334,0.67816147,0.020509394
21,4.646482609,1.503755951,1.096923829,1.775678158,1.248360129,0.316630971,2.509267066,2.995130735,2.687726917,3.342236949,0.496754071,0.013720384,0.500182725,0.020468805
22,1.625350969,1.750958334,1.096974644,1.278798086,1.232709803,0.203344928,1.992258636,2.816174176,1.783985117,3.364462865,1.439017229,0.013514037,0.738480431,0.02056032
23,4.53951987,1.799491329,1.096941806,1.663465616,1.371294276,0.410530159,2.643304622,3.201296443,2.687942691,3.207824326,0.794295234,0.013320596,0.323715248,0.020440571
24,6.120156335,1.453554202,1.097018063,1.781744395,1.438875396,0.436228869,2.873350855,2.531582446,2.886171729,2.918729028,0.191853924,0.014147803,0.285499717,0.020553734
25,3.017511631,2.200156223,1.097247784,1.923018063,1.0878577,0.076233252,2.428864539,3.076931212,2.158870098,3.133407519,1.384669388,0.01347806,1.13154316,0.020543896
26,3.935163878,1.204110798,1.097032264,1.457498927,1.259374704,0.285811095,2.490055427,3.112660758,2.658852251,3.461420457,0.571953658,0.013222768,0.526843698,0.020680593
27,5.266556405,1.752101532,1.096923755,1.605167219,1.338625569,0.288180095,1.978305731,3.092629835,1.636207789,3.602319381,1.27939485,0.012910392,1.142402714,0.020602789
28,5.340004342,1.297577575,1.097088488,2.003716783,1.304857725,0.558954027,1.478400344,3.285481942,1.708282918,3.653629369,1.115761132,0.01326886,1.087750523,0.020476139
30,1.534672536,1.185526397,1.097108148,1.314557023,1.199790896,0.240439346,1.483582877,3.313968411,1.784639989,3.541842703,1.081130259,0.01353713,1.023602548,0.020530246
31,5.747235676,2.018471175,1.096926206,1.844402249,1.328797332,0.393660524,2.879100959,2.814455249,2.690817096,3.108989253,0.306878016,0.013452589,0.296760054,0.020904798
32,5.026706378,2.061984913,1.096917157,1.695967717,1.327375447,0.279627098,2.636804066,3.122005803,2.134130055,3.017197075,0.242912321,0.013923007,0.205090506,0.020551306
33,6.073686289,2.27775414,1.097078683,1.731612599,1.414590905,0.582911492,3.143127443,2.679977499,2.886059144,2.528090015,0.461385535,0.012967404,0.274829702,0.020769431
34,6.369263765,2.746129397,1.09697277,2.280132907,1.38829329,0.487814164,2.051027186,2.928065857,1.940879781,2.918728752,1.087394635,0.012709859,0.89868551,0.020435575
36,4.078813838,1.50727689,1.096844108,1.224381217,1.335116725,0.258121296,2.706443211,2.99082313,2.157320505,3.007728987,0.291669668,0.013566914,0.501737238,0.020365425
37,3.940776602,2.266034303,1.096941307,1.865358318,1.286053937,0.325818001,1.860071352,3.149729033,1.641543925,3.519090652,0.60222996,0.01319711,0.420638459,0.020539084
38,5.557725435,1.731239264,1.096885013,1.616339623,1.29743292,0.522566373,2.258359699,2.915287111,1.804725205,3.500737547,0.593317844,0.013745843,0.504470392,0.020479521
39,1.171662138,1.150401123,1.09696672,1.101862747,1.18565781,0.244268251,2.11779912,2.962865467,2.131926394,3.051627589,1.088320809,0.014873791,1.040974987,0.021049776
40,6.2528352,1.378860393,1.097097679,1.211165895,1.370619707,0.87601682,2.693205684,2.804473959,2.769358358,3.009085393,0.257526654,0.013339846,0.466309161,0.020499725
41,5.755966187,1.411141847,1.096945684,1.260667696,1.246778691,0.246006743,2.636412399,3.24979117,2.590642445,3.317092395,0.729960002,0.013004548,1.232885435,0.020319293
43,6.639181585,1.054394822,1.097094741,1.494018575,1.394700559,0.502455224,2.017339763,2.575640855,2.130105248,2.576959853,0.329889977,0.012934435,0.230612126,0.02010601
44,3.425890691,1.844239149,1.096893562,1.780319631,1.293416953,0.241718125,1.631090429,3.048598081,1.330051953,3.345580573,1.12733872,0.013534238,1.29355688,0.02145834
45,5.544928423,1.658016631,1.09689638,1.487703838,1.242899013,0.339262788,2.560831826,2.132240562,2.438565644,2.441357189,0.313185447,0.015209712,0.709326965,0.021714738
46,6.040043917,1.202260009,1.0969426,1.695680318,1.30846722,0.355597838,1.939889778,3.024760509,1.743433563,3.247234914,0.541679781,0.012894019,0.752568362,0.020342637
47,5.40873514,2.224205818,1.096915989,1.85935202,1.370991367,0.049560641,2.767726654,2.75447122,2.468390222,3.142105708,1.427576577,0.01392058,0.707545858,0.0209587
48,3.688480525,1.699832442,1.096861386,1.490374824,1.300675719,0.273584861,2.240399502,2.998264067,2.145296622,3.095431167,0.615862675,0.013736156,0.432281309,0.020306281
49,4.038495565,1.505173662,1.09695142,1.725349434,1.288509747,0.334434557,2.120398688,2.919027842,2.450689449,3.252339502,0.259989718,0.013101825,0.367785387,0.020674188
50,5.73215535,1.521403387,1.096940802,2.161876924,1.363192053,0.489815206,1.805898782,3.147478464,2.142768634,3.459247358,0.96597555,0.012912977,0.713197488,0.020479231
51,3.450987578,1.464950965,1.096912812,1.478260557,1.283676412,0.225070859,2.268008863,2.95419938,2.4045432,3.232844892,0.396877284,0.013314502,0.455355726,0.020387211
53,5.140246075,2.133639165,1.096931653,1.458990284,1.310473155,0.28051197,2.583224742,2.822149742,2.093833955,3.256945935,0.871834148,0.013769089,0.762170304,0.020276683
54,1.303647517,0.957252732,1.097008167,1.11589261,1.199416499,0.254484889,1.959278727,3.078288123,1.98355059,3.467770362,0.997927599,0.013947666,1.409506973,0.020546207
55,3.792861379,1.389121559,1.096995163,1.410739645,1.251386857,0.241396443,1.856920424,3.011788655,1.756587928,3.674065686,0.543533309,0.013250136,0.827721944,0.020494657
56,4.956710859,1.417733396,1.096920118,1.391732488,1.3261814,0.444456863,2.066773863,3.144533546,2.020270134,3.418459519,0.933952803,0.013095972,0.809780006,0.020453244
57,3.374076922,0.974142213,1.097000683,1.190661674,1.231878488,0.187395294,2.130466311,3.328997647,2.114089718,3.488571138,1.068734896,0.013422275,0.675810893,0.020966018
58,3.579655144,1.074474596,1.096927941,0.916501734,1.340356105,0.219829091,1.549078074,2.785312657,1.617429246,2.997392693,1.020908916,0.013850958,1.405997798,0.020716109
60,5.210662445,1.195185262,1.096946733,1.08321141,1.321649228,0.405801309,2.502821822,2.725048666,2.293025341,3.159513084,0.365111748,0.013287818,0.848953378,0.020799428
61,6.579579809,0.933098667,1.097183226,0.711171412,1.417835592,0.343365814,1.608360933,2.473623165,1.521756305,2.628795084,0.839498432,0.012366893,0.768291151,0.020416465
62,3.991665419,1.044378245,1.096908576,0.909463602,1.292751465,0.199344616,2.43832422,2.972759959,1.755838975,3.537161638,0.551513626,0.013673362,0.488989024,0.020871873
63,4.042930708,1.183102163,1.096957439,1.351187659,1.276951636,0.205475851,1.887882386,3.040523269,2.013242826,3.118657875,1.419163796,0.013511879,0.963546014,0.020282153
64,3.755021401,1.442856084,1.096866462,1.441980917,1.31212934,0.2411737,1.836611376,3.166196328,1.678565315,3.652028605,0.98950612,0.013471409,0.470559864,0.020515722
65,5.532701669,1.28039959,1.09689932,1.416527436,1.29046458,0.21704565,2.367722387,2.856914607,2.18199419,2.910031713,0.702940994,0.013726914,0.351785433,0.020626926
66,2.419620603,1.232300911,1.096988462,1.407129067,1.18684897,0.124191352,2.958025579,2.342110926,2.706664544,2.891898739,0.399021017,0.014481132,0.292327629,0.021372437
67,6.264678586,1.128683658,1.096932978,1.125360379,1.214899068,0.189948054,1.844003376,2.994199291,1.837546225,2.916715204,0.856755746,0.012945527,0.701865984,0.021055409
69,0.611077389,1.08469098,1.096906217,1.48813848,1.290443813,0.284357134,1.728490529,3.13746579,2.160010504,3.166882417,0.825264979,0.014208137,0.996982089,0.02049941
70,4.419947677,2.091700214,1.096945683,2.241451979,1.23563168,0.579636005,2.000391303,3.209050748,1.959174989,3.159989522,0.853863319,0.013215783,1.07476233,0.020491272
